month,product_category,coupon_code,discount_pct
2019-08,nest-canada,NCA20,20
2019-09,nest-canada,NCA30,30
2019-07,housewares,HOU10,10
2019-08,housewares,HOU20,20
2019-09,housewares,HOU30,30
2019-07,accessories,ACC10,10
2019-08,accessories,ACC20,20
2019-09,accessories,ACC30,30
2019-07,gift cards,GC10,10
2019-08,gift cards,GC20,20
2019-09,gift cards,GC30,30
2019-07,notebooks & journals,NJ10,10
2019-08,notebooks & journals,NJ20,20
2019-09,notebooks & journals,NJ30,30
2019-07,android,AND10,10
2019-08,android,AND20,20
2019-09,android,AND30,30
2019-10,apparel,SALE10,10
2019-11,apparel,SALE20,20
2019-12,apparel,SALE30,30
2019-10,nest-usa,ELEC10,10
2019-11,nest-usa,ELEC20,20
2019-12,nest-usa,ELEC30,30
2019-10,office,OFF10,10
2019-11,office,OFF20,20
2019-12,office,OFF30,30
2019-10,drinkware,EXTRA10,10
2019-11,drinkware,EXTRA20,20
2019-12,drinkware,EXTRA30,30
2019-10,lifestyle,EXTRA10,10
2019-11,lifestyle,EXTRA20,20
2019-12,lifestyle,EXTRA30,30
2019-10,bags,AIO10,10
2019-11,bags,AIO20,20
2019-12,bags,AIO30,30
2019-10,notebooks,NOTES10,10
2019-11,notebooks,NOTES20,20
2019-12,notebooks,NOTES30,30
2019-10,headgear,HGEAR10,10
2019-11,headgear,HGEAR20,20
2019-12,headgear,HGEAR30,30
2019-10,nest,NE10,10
2019-11,nest,NE20,20
2019-12,nest,NE30,30
2019-10,waze,WEMP10,10
2019-11,waze,WEMP20,20
2019-12,waze,WEMP30,30
2019-10,bottles,BT10,10
2019-11,bottles,BT20,20
2019-12,bottles,BT30,30
2019-10,nest-canada,NCA10,10
2019-11,nest-canada,NCA20,20
2019-12,nest-canada,NCA30,30
2019-10,housewares,HOU10,10
2019-11,housewares,HOU20,20
2019-12,housewares,HOU30,30
2019-10,accessories,ACC10,10
2019-11,accessories,ACC20,20
2019-12,accessories,ACC30,30
2019-10,gift cards,GC10,10
2019-11,gift cards,GC20,20
2019-12,gift cards,GC30,30
2019-10,notebooks & journals,NJ10,10
2019-11,notebooks & journals,NJ20,20
2019-12,notebooks & journals,NJ30,30
2019-10,android,AND10,10
2019-11,android,AND20,20
2019-12,android,AND30,30
